,time,Moment_Rate
3019,30.19,1.2073e+18
3020,30.2,1.2076e+18
3021,30.21,1.2079e+18
3022,30.22,1.208e+18
3023,30.23,1.208e+18
3024,30.24,1.208e+18
3025,30.25,1.2078e+18
3026,30.26,1.2075e+18
3027,30.27,1.2071e+18
3028,30.28,1.2067e+18
3029,30.29,1.2061e+18
3030,30.3,1.2054e+18
3031,30.31,1.2047e+18
3032,30.32,1.2038e+18
3033,30.33,1.2028e+18
3034,30.34,1.2018e+18
3035,30.35,1.2006e+18
3036,30.36,1.1993e+18
3037,30.37,1.198e+18
3038,30.38,1.1965e+18
3039,30.39,1.195e+18
3040,30.4,1.1933e+18
3041,30.41,1.1916e+18
3042,30.42,1.1897e+18
3043,30.43,1.1878e+18
3044,30.44,1.1858e+18
3045,30.45,1.1836e+18
3046,30.46,1.1814e+18
3047,30.47,1.1791e+18
3048,30.48,1.1767e+18
3049,30.49,1.1742e+18
3050,30.5,1.1716e+18
3051,30.51,1.169e+18
3052,30.52,1.1662e+18
3053,30.53,1.1634e+18
3054,30.54,1.1604e+18
3055,30.55,1.1574e+18
3056,30.56,1.1543e+18
3057,30.57,1.1511e+18
3058,30.58,1.1479e+18
3059,30.59,1.1445e+18
3060,30.6,1.1411e+18
3061,30.61,1.1376e+18
3062,30.62,1.134e+18
3063,30.63,1.1304e+18
3064,30.64,1.1266e+18
3065,30.65,1.1228e+18
3066,30.66,1.119e+18
3067,30.67,1.115e+18
3068,30.68,1.111e+18
3069,30.69,1.107e+18
3070,30.7,1.1028e+18
3071,30.71,1.0986e+18
3072,30.72,1.0943e+18
3073,30.73,1.09e+18
3074,30.74,1.0856e+18
3075,30.75,1.0812e+18
3076,30.76,1.0766e+18
3077,30.77,1.0721e+18
3078,30.78,1.0674e+18
3079,30.79,1.0628e+18
3080,30.8,1.058e+18
3081,30.81,1.0532e+18
3082,30.82,1.0484e+18
3083,30.83,1.0435e+18
3084,30.84,1.0386e+18
3085,30.85,1.0336e+18
3086,30.86,1.0285e+18
3087,30.87,1.0235e+18
3088,30.88,1.0183e+18
3089,30.89,1.0132e+18
3090,30.9,1.008e+18
3091,30.91,1.0027e+18
3092,30.92,9.9745e+17
3093,30.93,9.9213e+17
3094,30.94,9.8678e+17
3095,30.95,9.814e+17
3096,30.96,9.7598e+17
3097,30.97,9.7053e+17
3098,30.98,9.6506e+17
3099,30.99,9.5956e+17
3100,31.0,9.5403e+17
3101,31.01,9.4848e+17
3102,31.02,9.429e+17
3103,31.03,9.3731e+17
3104,31.04,9.3169e+17
3105,31.05,9.2606e+17
3106,31.06,9.204e+17
3107,31.07,9.1474e+17
3108,31.08,9.0905e+17
3109,31.09,9.0336e+17
3110,31.1,8.9765e+17
3111,31.11,8.9193e+17
3112,31.12,8.862e+17
3113,31.13,8.8046e+17
3114,31.14,8.7472e+17
3115,31.15,8.6896e+17
3116,31.16,8.6321e+17
3117,31.17,8.5745e+17
3118,31.18,8.5168e+17
3119,31.19,8.4592e+17
3120,31.2,8.4015e+17
3121,31.21,8.3439e+17
3122,31.22,8.2862e+17
3123,31.23,8.2286e+17
3124,31.24,8.1711e+17
3125,31.25,8.1136e+17
3126,31.26,8.0561e+17
3127,31.27,7.9988e+17
3128,31.28,7.9415e+17
3129,31.29,7.8843e+17
3130,31.3,7.8272e+17
3131,31.31,7.7702e+17
3132,31.32,7.7133e+17
3133,31.33,7.6566e+17
3134,31.34,7.6e+17
3135,31.35,7.5435e+17
3136,31.36,7.4872e+17
3137,31.37,7.431e+17
3138,31.38,7.3751e+17
3139,31.39,7.3192e+17
3140,31.4,7.2636e+17
3141,31.41,7.2082e+17
3142,31.42,7.153e+17
3143,31.43,7.098e+17
3144,31.44,7.0432e+17
3145,31.45,6.9887e+17
3146,31.46,6.9343e+17
3147,31.47,6.8803e+17
3148,31.48,6.8264e+17
3149,31.49,6.7729e+17
3150,31.5,6.7196e+17
3151,31.51,6.6666e+17
3152,31.52,6.6138e+17
3153,31.53,6.5613e+17
3154,31.54,6.5092e+17
3155,31.55,6.4573e+17
3156,31.56,6.4058e+17
3157,31.57,6.3545e+17
3158,31.58,6.3036e+17
3159,31.59,6.253e+17
3160,31.6,6.2027e+17
3161,31.61,6.1528e+17
3162,31.62,6.1032e+17
3163,31.63,6.054e+17
3164,31.64,6.0051e+17
3165,31.65,5.9566e+17
3166,31.66,5.9084e+17
3167,31.67,5.8607e+17
3168,31.68,5.8132e+17
3169,31.69,5.7662e+17
3170,31.7,5.7195e+17
3171,31.71,5.6733e+17
3172,31.72,5.6274e+17
3173,31.73,5.5819e+17
3174,31.74,5.5368e+17
3175,31.75,5.492e+17
3176,31.76,5.4477e+17
3177,31.77,5.4038e+17
3178,31.78,5.3603e+17
3179,31.79,5.3173e+17
3180,31.8,5.2746e+17
3181,31.81,5.2323e+17
3182,31.82,5.1904e+17
3183,31.83,5.149e+17
3184,31.84,5.1079e+17
3185,31.85,5.0673e+17
3186,31.86,5.0271e+17
3187,31.87,4.9872e+17
3188,31.88,4.9478e+17
3189,31.89,4.9088e+17
3190,31.9,4.8702e+17
3191,31.91,4.832e+17
3192,31.92,4.7942e+17
3193,31.93,4.7568e+17
3194,31.94,4.7199e+17
3195,31.95,4.6833e+17
3196,31.96,4.6471e+17
3197,31.97,4.6113e+17
3198,31.98,4.5759e+17
3199,31.99,4.5408e+17
3200,32.0,4.5062e+17
3201,32.01,4.472e+17
3202,32.02,4.4381e+17
3203,32.03,4.4046e+17
3204,32.04,4.3715e+17
3205,32.05,4.3388e+17
3206,32.06,4.3064e+17
3207,32.07,4.2744e+17
3208,32.08,4.2427e+17
3209,32.09,4.2114e+17
3210,32.1,4.1804e+17
3211,32.11,4.1498e+17
3212,32.12,4.1195e+17
3213,32.13,4.0896e+17
3214,32.14,4.06e+17
3215,32.15,4.0307e+17
3216,32.16,4.0017e+17
3217,32.17,3.9731e+17
3218,32.18,3.9447e+17
3219,32.19,3.9167e+17
3220,32.2,3.889e+17
3221,32.21,3.8616e+17
3222,32.22,3.8345e+17
3223,32.23,3.8077e+17
3224,32.24,3.7812e+17
3225,32.25,3.755e+17
3226,32.26,3.7291e+17
3227,32.27,3.7035e+17
3228,32.28,3.6782e+17
3229,32.29,3.6532e+17
3230,32.3,3.6284e+17
3231,32.31,3.6039e+17
3232,32.32,3.5798e+17
3233,32.33,3.5558e+17
3234,32.34,3.5322e+17
3235,32.35,3.5088e+17
3236,32.36,3.4857e+17
3237,32.37,3.4628e+17
3238,32.38,3.4402e+17
3239,32.39,3.4178e+17
3240,32.4,3.3957e+17
3241,32.41,3.3738e+17
3242,32.42,3.3522e+17
3243,32.43,3.3308e+17
3244,32.44,3.3096e+17
3245,32.45,3.2886e+17
3246,32.46,3.2679e+17
3247,32.47,3.2474e+17
3248,32.48,3.2271e+17
3249,32.49,3.207e+17
3250,32.5,3.1871e+17
3251,32.51,3.1674e+17
3252,32.52,3.1478e+17
3253,32.53,3.1285e+17
3254,32.54,3.1094e+17
3255,32.55,3.0904e+17
3256,32.56,3.0717e+17
3257,32.57,3.0531e+17
3258,32.58,3.0347e+17
3259,32.59,3.0165e+17
3260,32.6,2.9985e+17
3261,32.61,2.9806e+17
3262,32.62,2.9629e+17
3263,32.63,2.9454e+17
3264,32.64,2.928e+17
3265,32.65,2.9109e+17
3266,32.66,2.8938e+17
3267,32.67,2.877e+17
3268,32.68,2.8603e+17
3269,32.69,2.8437e+17
3270,32.7,2.8274e+17
3271,32.71,2.8111e+17
3272,32.72,2.795e+17
3273,32.73,2.7791e+17
3274,32.74,2.7633e+17
3275,32.75,2.7477e+17
3276,32.76,2.7322e+17
3277,32.77,2.7168e+17
3278,32.78,2.7016e+17
3279,32.79,2.6865e+17
3280,32.8,2.6716e+17
3281,32.81,2.6568e+17
3282,32.82,2.6422e+17
3283,32.83,2.6277e+17
3284,32.84,2.6133e+17
3285,32.85,2.5991e+17
3286,32.86,2.585e+17
3287,32.87,2.5711e+17
3288,32.88,2.5573e+17
3289,32.89,2.5436e+17
3290,32.9,2.53e+17
3291,32.91,2.5166e+17
3292,32.92,2.5032e+17
3293,32.93,2.4901e+17
3294,32.94,2.477e+17
3295,32.95,2.464e+17
3296,32.96,2.4512e+17
3297,32.97,2.4385e+17
3298,32.98,2.4259e+17
3299,32.99,2.4134e+17
3300,33.0,2.401e+17
3301,33.01,2.3887e+17
3302,33.02,2.3765e+17
3303,33.03,2.3645e+17
3304,33.04,2.3525e+17
3305,33.05,2.3406e+17
3306,33.06,2.3288e+17
3307,33.07,2.3171e+17
3308,33.08,2.3055e+17
3309,33.09,2.294e+17
3310,33.1,2.2826e+17
3311,33.11,2.2712e+17
3312,33.12,2.26e+17
3313,33.13,2.2488e+17
3314,33.14,2.2376e+17
3315,33.15,2.2266e+17
3316,33.16,2.2156e+17
3317,33.17,2.2047e+17
3318,33.18,2.1938e+17
3319,33.19,2.183e+17
3320,33.2,2.1722e+17
3321,33.21,2.1615e+17
3322,33.22,2.1509e+17
3323,33.23,2.1403e+17
3324,33.24,2.1297e+17
3325,33.25,2.1192e+17
3326,33.26,2.1088e+17
3327,33.27,2.0984e+17
3328,33.28,2.088e+17
3329,33.29,2.0777e+17
3330,33.3,2.0674e+17
3331,33.31,2.0572e+17
3332,33.32,2.047e+17
3333,33.33,2.0369e+17
3334,33.34,2.0268e+17
3335,33.35,2.0167e+17
3336,33.36,2.0067e+17
3337,33.37,1.9968e+17
3338,33.38,1.9869e+17
3339,33.39,1.977e+17
3340,33.4,1.9671e+17
3341,33.41,1.9573e+17
3342,33.42,1.9476e+17
3343,33.43,1.9378e+17
3344,33.44,1.9281e+17
3345,33.45,1.9185e+17
3346,33.46,1.9089e+17
3347,33.47,1.8993e+17
3348,33.48,1.8897e+17
3349,33.49,1.8802e+17
3350,33.5,1.8707e+17
3351,33.51,1.8613e+17
3352,33.52,1.8518e+17
3353,33.53,1.8424e+17
3354,33.54,1.8331e+17
3355,33.55,1.8237e+17
3356,33.56,1.8144e+17
3357,33.57,1.8051e+17
3358,33.58,1.7959e+17
3359,33.59,1.7866e+17
3360,33.6,1.7774e+17
3361,33.61,1.7682e+17
3362,33.62,1.7591e+17
3363,33.63,1.7499e+17
3364,33.64,1.7408e+17
3365,33.65,1.7317e+17
3366,33.66,1.7226e+17
3367,33.67,1.7135e+17
3368,33.68,1.7044e+17
3369,33.69,1.6953e+17
3370,33.7,1.6863e+17
3371,33.71,1.6773e+17
3372,33.72,1.6683e+17
3373,33.73,1.6593e+17
3374,33.74,1.6503e+17
3375,33.75,1.6413e+17
3376,33.76,1.6323e+17
3377,33.77,1.6234e+17
3378,33.78,1.6145e+17
3379,33.79,1.6056e+17
3380,33.8,1.5967e+17
3381,33.81,1.5878e+17
3382,33.82,1.5789e+17
3383,33.83,1.5701e+17
3384,33.84,1.5612e+17
3385,33.85,1.5524e+17
3386,33.86,1.5436e+17
3387,33.87,1.5348e+17
3388,33.88,1.526e+17
3389,33.89,1.5172e+17
3390,33.9,1.5085e+17
3391,33.91,1.4997e+17
3392,33.92,1.491e+17
3393,33.93,1.4823e+17
3394,33.94,1.4736e+17
3395,33.95,1.4649e+17
3396,33.96,1.4562e+17
3397,33.97,1.4475e+17
3398,33.98,1.4389e+17
3399,33.99,1.4303e+17
3400,34.0,1.4216e+17
3401,34.01,1.413e+17
3402,34.02,1.4044e+17
3403,34.03,1.3958e+17
3404,34.04,1.3873e+17
3405,34.05,1.3787e+17
3406,34.06,1.3702e+17
3407,34.07,1.3616e+17
3408,34.08,1.3531e+17
3409,34.09,1.3446e+17
3410,34.1,1.3361e+17
3411,34.11,1.3277e+17
3412,34.12,1.3192e+17
3413,34.13,1.3107e+17
3414,34.14,1.3023e+17
3415,34.15,1.2939e+17
3416,34.16,1.2855e+17
3417,34.17,1.2771e+17
3418,34.18,1.2687e+17
3419,34.19,1.2603e+17
3420,34.2,1.2519e+17
3421,34.21,1.2436e+17
3422,34.22,1.2353e+17
3423,34.23,1.2269e+17
3424,34.24,1.2186e+17
3425,34.25,1.2103e+17
3426,34.26,1.2021e+17
3427,34.27,1.1938e+17
3428,34.28,1.1855e+17
3429,34.29,1.1773e+17
3430,34.3,1.1691e+17
3431,34.31,1.1609e+17
3432,34.32,1.1527e+17
3433,34.33,1.1445e+17
3434,34.34,1.1363e+17
3435,34.35,1.1281e+17
3436,34.36,1.12e+17
3437,34.37,1.1119e+17
3438,34.38,1.1037e+17
3439,34.39,1.0956e+17
3440,34.4,1.0875e+17
3441,34.41,1.0795e+17
3442,34.42,1.0714e+17
3443,34.43,1.0634e+17
3444,34.44,1.0553e+17
3445,34.45,1.0473e+17
3446,34.46,1.0393e+17
3447,34.47,1.0313e+17
3448,34.48,1.0233e+17
3449,34.49,1.0154e+17
3450,34.5,1.0074e+17
3451,34.51,9.9952e+16
3452,34.52,9.9161e+16
3453,34.53,9.8372e+16
3454,34.54,9.7584e+16
3455,34.55,9.6798e+16
3456,34.56,9.6014e+16
3457,34.57,9.5231e+16
3458,34.58,9.445e+16
3459,34.59,9.3671e+16
3460,34.6,9.2893e+16
3461,34.61,9.2118e+16
3462,34.62,9.1344e+16
3463,34.63,9.0572e+16
3464,34.64,8.9803e+16
3465,34.65,8.9035e+16
3466,34.66,8.8269e+16
3467,34.67,8.7504e+16
3468,34.68,8.6742e+16
3469,34.69,8.5982e+16
3470,34.7,8.5224e+16
3471,34.71,8.4467e+16
3472,34.72,8.3713e+16
3473,34.73,8.2961e+16
3474,34.74,8.221e+16
3475,34.75,8.1462e+16
3476,34.76,8.0715e+16
3477,34.77,7.9971e+16
3478,34.78,7.9229e+16
3479,34.79,7.8488e+16
3480,34.8,7.775e+16
3481,34.81,7.7014e+16
3482,34.82,7.628e+16
3483,34.83,7.5548e+16
3484,34.84,7.4819e+16
3485,34.85,7.4091e+16
3486,34.86,7.3366e+16
3487,34.87,7.2643e+16
3488,34.88,7.1923e+16
3489,34.89,7.1204e+16
3490,34.9,7.0488e+16
3491,34.91,6.9774e+16
3492,34.92,6.9063e+16
3493,34.93,6.8354e+16
3494,34.94,6.7647e+16
3495,34.95,6.6943e+16
3496,34.96,6.6241e+16
3497,34.97,6.5542e+16
3498,34.98,6.4845e+16
3499,34.99,6.4151e+16
3500,35.0,6.346e+16
3501,35.01,6.2771e+16
3502,35.02,6.2085e+16
3503,35.03,6.1402e+16
3504,35.04,6.0721e+16
3505,35.05,6.0044e+16
3506,35.06,5.9369e+16
3507,35.07,5.8697e+16
3508,35.08,5.8028e+16
3509,35.09,5.7363e+16
3510,35.1,5.67e+16
3511,35.11,5.6041e+16
3512,35.12,5.5384e+16
3513,35.13,5.4732e+16
3514,35.14,5.4082e+16
3515,35.15,5.3436e+16
3516,35.16,5.2793e+16
3517,35.17,5.2153e+16
3518,35.18,5.1518e+16
3519,35.19,5.0885e+16
3520,35.2,5.0257e+16
3521,35.21,4.9632e+16
3522,35.22,4.901e+16
3523,35.23,4.8393e+16
3524,35.24,4.7779e+16
3525,35.25,4.7169e+16
3526,35.26,4.6563e+16
3527,35.27,4.5962e+16
3528,35.28,4.5364e+16
3529,35.29,4.477e+16
3530,35.3,4.4181e+16
3531,35.31,4.3596e+16
3532,35.32,4.3015e+16
3533,35.33,4.2438e+16
3534,35.34,4.1865e+16
3535,35.35,4.1297e+16
3536,35.36,4.0733e+16
3537,35.37,4.0173e+16
3538,35.38,3.9618e+16
3539,35.39,3.9067e+16
3540,35.4,3.8521e+16
3541,35.41,3.7979e+16
3542,35.42,3.7441e+16
3543,35.43,3.6908e+16
3544,35.44,3.638e+16
3545,35.45,3.5856e+16
3546,35.46,3.5337e+16
3547,35.47,3.4823e+16
3548,35.48,3.4313e+16
3549,35.49,3.3807e+16
3550,35.5,3.3307e+16
3551,35.51,3.2811e+16
3552,35.52,3.232e+16
3553,35.53,3.1833e+16
3554,35.54,3.1352e+16
3555,35.55,3.0875e+16
3556,35.56,3.0402e+16
3557,35.57,2.9935e+16
3558,35.58,2.9472e+16
3559,35.59,2.9015e+16
3560,35.6,2.8562e+16
3561,35.61,2.8113e+16
3562,35.62,2.767e+16
3563,35.63,2.7231e+16
3564,35.64,2.6797e+16
3565,35.65,2.6368e+16
3566,35.66,2.5944e+16
3567,35.67,2.5525e+16
3568,35.68,2.511e+16
3569,35.69,2.47e+16
3570,35.7,2.4295e+16
3571,35.71,2.3895e+16
3572,35.72,2.3499e+16
3573,35.73,2.3108e+16
3574,35.74,2.2722e+16
3575,35.75,2.2341e+16
3576,35.76,2.1964e+16
3577,35.77,2.1592e+16
3578,35.78,2.1225e+16
3579,35.79,2.0862e+16
3580,35.8,2.0504e+16
3581,35.81,2.0151e+16
3582,35.82,1.9802e+16
3583,35.83,1.9458e+16
3584,35.84,1.9119e+16
3585,35.85,1.8784e+16
3586,35.86,1.8453e+16
3587,35.87,1.8128e+16
3588,35.88,1.7806e+16
3589,35.89,1.7489e+16
3590,35.9,1.7176e+16
3591,35.91,1.6868e+16
3592,35.92,1.6564e+16
3593,35.93,1.6265e+16
3594,35.94,1.597e+16
3595,35.95,1.5679e+16
3596,35.96,1.5392e+16
3597,35.97,1.5109e+16
3598,35.98,1.4831e+16
3599,35.99,1.4556e+16
3600,36.0,1.4286e+16
3601,36.01,1.402e+16
3602,36.02,1.3757e+16
3603,36.03,1.3499e+16
3604,36.04,1.3245e+16
3605,36.05,1.2994e+16
3606,36.06,1.2747e+16
3607,36.07,1.2504e+16
3608,36.08,1.2264e+16
3609,36.09,1.2029e+16
3610,36.1,1.1797e+16
3611,36.11,1.1568e+16
3612,36.12,1.1343e+16
3613,36.13,1.1122e+16
3614,36.14,1.0905e+16
3615,36.15,1.069e+16
3616,36.16,1.048e+16
3617,36.17,1.0273e+16
3618,36.18,1.0069e+16
3619,36.19,9869400000000000.0
3620,36.2,9672800000000000.0
3621,36.21,9479700000000000.0
3622,36.22,9290000000000000.0
3623,36.23,9103700000000000.0
3624,36.24,8920800000000000.0
3625,36.25,8741200000000000.0
3626,36.26,8564900000000000.0
3627,36.27,8392000000000000.0
3628,36.28,8222300000000000.0
3629,36.29,8055800000000000.0
3630,36.3,7892600000000000.0
3631,36.31,7732500000000000.0
3632,36.32,7575600000000000.0
3633,36.33,7421800000000000.0
3634,36.34,7271000000000000.0
3635,36.35,7123300000000000.0
3636,36.36,6978500000000000.0
3637,36.37,6836700000000000.0
3638,36.38,6697800000000000.0
3639,36.39,6561700000000000.0
3640,36.4,6428400000000000.0
3641,36.41,6297900000000000.0
3642,36.42,6170100000000000.0
3643,36.43,6045000000000000.0
3644,36.44,5922500000000000.0
3645,36.45,5802600000000000.0
3646,36.46,5685200000000000.0
3647,36.47,5570200000000000.0
3648,36.48,5457700000000000.0
3649,36.49,5347600000000000.0
3650,36.5,5239800000000000.0
3651,36.51,5134300000000000.0
3652,36.52,5031000000000000.0
3653,36.53,4929900000000000.0
3654,36.54,4830900000000000.0
3655,36.55,4734000000000000.0
3656,36.56,4639100000000000.0
3657,36.57,4546200000000000.0
3658,36.58,4455200000000000.0
3659,36.59,4366100000000000.0
3660,36.6,4278700000000000.0
3661,36.61,4193100000000000.0
3662,36.62,4109200000000000.0
3663,36.63,4027000000000000.0
3664,36.64,3946300000000000.0
3665,36.65,3867200000000000.0
3666,36.66,3789600000000000.0
3667,36.67,3713300000000000.0
3668,36.68,3638500000000000.0
3669,36.69,3564900000000000.0
3670,36.7,3492600000000000.0
3671,36.71,3421500000000000.0
3672,36.72,3351500000000000.0
3673,36.73,3282700000000000.0
3674,36.74,3215100000000000.0
3675,36.75,3148500000000000.0
3676,36.76,3083100000000000.0
3677,36.77,3018700000000000.0
3678,36.78,2955500000000000.0
3679,36.79,2893300000000000.0
3680,36.8,2832100000000000.0
3681,36.81,2772100000000000.0
3682,36.82,2713000000000000.0
3683,36.83,2655000000000000.0
3684,36.84,2597900000000000.0
3685,36.85,2541900000000000.0
3686,36.86,2486800000000000.0
3687,36.87,2432700000000000.0
3688,36.88,2379600000000000.0
3689,36.89,2327400000000000.0
3690,36.9,2276100000000000.0
3691,36.91,2225700000000000.0
3692,36.92,2176300000000000.0
3693,36.93,2127700000000000.0
3694,36.94,2080000000000000.0
3695,36.95,2033100000000000.0
3696,36.96,1987100000000000.0
3697,36.97,1941900000000000.0
3698,36.98,1897500000000000.0
3699,36.99,1853900000000000.0
3700,37.0,1811200000000000.0
3701,37.01,1769200000000000.0
3702,37.02,1727900000000000.0
3703,37.03,1687400000000000.0
3704,37.04,1647700000000000.0
3705,37.05,1608700000000000.0
3706,37.06,1570400000000000.0
3707,37.07,1532900000000000.0
3708,37.08,1496100000000000.0
3709,37.09,1460000000000000.0
3710,37.1,1424600000000000.0
3711,37.11,1389900000000000.0
3712,37.12,1355900000000000.0
3713,37.13,1322600000000000.0
3714,37.14,1290000000000000.0
3715,37.15,1258000000000000.0
3716,37.16,1226700000000000.0
3717,37.17,1196000000000000.0
3718,37.18,1166100000000000.0
3719,37.19,1136700000000000.0
3720,37.2,1108000000000000.0
3721,37.21,1079900000000000.0
3722,37.22,1052400000000000.0
3723,37.23,1025500000000000.0
3724,37.24,999270000000000.0
3725,37.25,973590000000000.0
3726,37.26,948510000000000.0
3727,37.27,924000000000000.0
3728,37.28,900060000000000.0
3729,37.29,876680000000000.0
3730,37.3,853860000000000.0
3731,37.31,831580000000000.0
3732,37.32,809840000000000.0
3733,37.33,788630000000000.0
3734,37.34,767950000000000.0
3735,37.35,747770000000000.0
3736,37.36,728100000000000.0
3737,37.37,708920000000000.0
3738,37.38,690230000000000.0
3739,37.39,672030000000000.0
3740,37.4,654290000000000.0
3741,37.41,637020000000000.0
3742,37.42,620200000000000.0
3743,37.43,603820000000000.0
3744,37.44,587890000000000.0
3745,37.45,572380000000000.0
3746,37.46,557300000000000.0
3747,37.47,542630000000000.0
3748,37.48,528360000000000.0
3749,37.49,514490000000000.0
3750,37.5,501000000000000.0
3751,37.51,487890000000000.0
3752,37.52,475150000000000.0
3753,37.53,462780000000000.0
3754,37.54,450750000000000.0
3755,37.55,439070000000000.0
3756,37.56,427720000000000.0
3757,37.57,416700000000000.0
3758,37.58,405990000000000.0
3759,37.59,395590000000000.0
3760,37.6,385480000000000.0
3761,37.61,375660000000000.0
3762,37.62,366120000000000.0
3763,37.63,356840000000000.0
3764,37.64,347830000000000.0
3765,37.65,339060000000000.0
3766,37.66,330530000000000.0
3767,37.67,322240000000000.0
3768,37.68,314160000000000.0
3769,37.69,306290000000000.0
3770,37.7,298630000000000.0
3771,37.71,291160000000000.0
3772,37.72,283860000000000.0
3773,37.73,276750000000000.0
3774,37.74,269790000000000.0
3775,37.75,262990000000000.0
3776,37.76,256330000000000.0
3777,37.77,249810000000000.0
3778,37.78,243410000000000.0
3779,37.79,237130000000000.0
3780,37.8,230970000000000.0
3781,37.81,224920000000000.0
3782,37.82,218990000000000.0
3783,37.83,213170000000000.0
3784,37.84,207460000000000.0
3785,37.85,201870000000000.0
3786,37.86,196380000000000.0
3787,37.87,191010000000000.0
3788,37.88,185740000000000.0
3789,37.89,180570000000000.0
3790,37.9,175510000000000.0
3791,37.91,170550000000000.0
3792,37.92,165690000000000.0
3793,37.93,160930000000000.0
3794,37.94,156270000000000.0
3795,37.95,151700000000000.0
3796,37.96,147230000000000.0
3797,37.97,142860000000000.0
3798,37.98,138570000000000.0
3799,37.99,134380000000000.0
3800,38.0,130280000000000.0
3801,38.01,126260000000000.0
3802,38.02,122330000000000.0
3803,38.03,118490000000000.0
3804,38.04,114730000000000.0
3805,38.05,111050000000000.0
3806,38.06,107450000000000.0
3807,38.07,103930000000000.0
3808,38.08,100490000000000.0
3809,38.09,97126000000000.0
3810,38.1,93839000000000.0
3811,38.11,90628000000000.0
3812,38.12,87493000000000.0
3813,38.13,84431000000000.0
3814,38.14,81443000000000.0
3815,38.15,78527000000000.0
3816,38.16,75683000000000.0
3817,38.17,72909000000000.0
3818,38.18,70206000000000.0
3819,38.19,67571000000000.0
3820,38.2,65005000000000.0
3821,38.21,62506000000000.0
3822,38.22,60073000000000.0
3823,38.23,57706000000000.0
3824,38.24,55403000000000.0
3825,38.25,53164000000000.0
3826,38.26,50988000000000.0
3827,38.27,48873000000000.0
3828,38.28,46820000000000.0
3829,38.29,44827000000000.0
3830,38.3,42893000000000.0
3831,38.31,41017000000000.0
3832,38.32,39199000000000.0
3833,38.33,37437000000000.0
3834,38.34,35730000000000.0
3835,38.35,34078000000000.0
3836,38.36,32480000000000.0
3837,38.37,30935000000000.0
3838,38.38,29441000000000.0
3839,38.39,27998000000000.0
3840,38.4,26606000000000.0
3841,38.41,25262000000000.0
3842,38.42,23966000000000.0
3843,38.43,22717000000000.0
3844,38.44,21515000000000.0
3845,38.45,20358000000000.0
3846,38.46,19245000000000.0
3847,38.47,18175000000000.0
3848,38.48,17148000000000.0
3849,38.49,16162000000000.0
3850,38.5,15217000000000.0
3851,38.51,14311000000000.0
3852,38.52,13444000000000.0
3853,38.53,12615000000000.0
3854,38.54,11822000000000.0
3855,38.55,11064000000000.0
3856,38.56,10341000000000.0
3857,38.57,9652500000000.0
3858,38.58,8996300000000.0
3859,38.59,8371800000000.0
3860,38.6,7778100000000.0
3861,38.61,7214300000000.0
3862,38.62,6679200000000.0
3863,38.63,6172100000000.0
3864,38.64,5691800000000.0
3865,38.65,5237400000000.0
3866,38.66,4807900000000.0
3867,38.67,4402500000000.0
3868,38.68,4020500000000.0
3869,38.69,3661200000000.0
3870,38.7,3323900000000.0
3871,38.71,3007900000000.0
3872,38.72,2712600000000.0
3873,38.73,2437300000000.0
3874,38.74,2181200000000.0
3875,38.75,1943600000000.0
3876,38.76,1724000000000.0
3877,38.77,1521500000000.0
3878,38.78,1335500000000.0
3879,38.79,1165300000000.0
3880,38.8,1010200000000.0
3881,38.81,869490000000.0
3882,38.82,742480000000.0
3883,38.83,628470000000.0
3884,38.84,526760000000.0
3885,38.85,436650000000.0
3886,38.86,357450000000.0
3887,38.87,288440000000.0
3888,38.88,228940000000.0
3889,38.89,178230000000.0
3890,38.9,135620000000.0
3891,38.91,100400000000.0
3892,38.92,71866000000.0
3893,38.93,49322000000.0
3894,38.94,32060000000.0
3895,38.95,19378000000.0
3896,38.96,10570000000.0
3897,38.97,4932700000.0
3898,38.98,1761700000.0
3899,38.99,352350000.0
3900,39.0,0.0
3901,39.01,0.0
3902,39.02,0.0
3903,39.03,0.0
3904,39.04,0.0
3905,39.05,0.0
3906,39.06,0.0
3907,39.07,0.0
3908,39.08,0.0
3909,39.09,0.0
3910,39.1,0.0
3911,39.11,0.0
3912,39.12,0.0
3913,39.13,0.0
3914,39.14,0.0
3915,39.15,0.0
3916,39.16,0.0
3917,39.17,0.0
3918,39.18,0.0
3919,39.19,0.0
3920,39.2,0.0
3921,39.21,0.0
3922,39.22,0.0
3923,39.23,0.0
3924,39.24,0.0
3925,39.25,0.0
3926,39.26,0.0
3927,39.27,0.0
3928,39.28,0.0
3929,39.29,0.0
3930,39.3,0.0
3931,39.31,0.0
3932,39.32,0.0
3933,39.33,0.0
3934,39.34,0.0
3935,39.35,0.0
3936,39.36,0.0
3937,39.37,0.0
3938,39.38,0.0
3939,39.39,0.0
3940,39.4,0.0
3941,39.41,0.0
3942,39.42,0.0
3943,39.43,0.0
3944,39.44,0.0
3945,39.45,0.0
3946,39.46,0.0
3947,39.47,0.0
3948,39.48,0.0
3949,39.49,0.0
3950,39.5,0.0
3951,39.51,0.0
3952,39.52,0.0
3953,39.53,0.0
3954,39.54,0.0
3955,39.55,0.0
3956,39.56,0.0
3957,39.57,0.0
3958,39.58,0.0
3959,39.59,0.0
3960,39.6,0.0
3961,39.61,0.0
3962,39.62,0.0
3963,39.63,0.0
3964,39.64,0.0
3965,39.65,0.0
3966,39.66,0.0
3967,39.67,0.0
